ZONE,X_COORD,Y_COORD,Z_COORD,AREA_TYPE
16550,773520.5,3317229.8,0.0,8
16560,774716.6,3317779.5,0.0,8
16570,774939.9,3318491.8,0.0,8
16580,775894.7,3318946.8,0.0,8
16590,775626.4,3318417.3,0.0,8
16600,775661.2,3317397.0,0.0,8
16610,775989.6,3317985.6,0.0,8
16620,775997.1,3318387.9,0.0,8
16630,776278.3,3317873.5,0.0,8
16640,776614.7,3317968.9,0.0,8
16650,781534.3,3310083.9,0.0,8
16660,782646.5,3277823.2,0.0,8
21000,784503.5,3318073.7,0.0,8
21010,785507.7,3317971.1,0.0,8
21020,786563.6,3318092.1,0.0,8
21030,785776.8,3318468.3,0.0,8
21040,785916.6,3319077.3,0.0,8
21050,786855.8,3319652.1,0.0,8
21060,786148.5,3319948.6,0.0,8
21070,785583.1,3320376.6,0.0,8
21080,784967.5,3319288.1,0.0,8
21090,784316.1,3319006.4,0.0,8
21100,783811.1,3318574.5,0.0,8
21110,783491.4,3319084.9,0.0,8
21120,783018.6,3318653.6,0.0,1
21130,782771.6,3318327.2,0.0,1
21140,783426.5,3318129.7,0.0,1
21150,783784.1,3317669.8,0.0,8
21170,783685.4,3316523.2,0.0,8
21180,783367.7,3316446.8,0.0,1
21210,782640.4,3317023.6,0.0,1
21230,783250.2,3317217.1,0.0,1
21250,783042.6,3317580.5,0.0,1
21290,782037.8,3317260.1,0.0,1
21300,781699.1,3316991.3,0.0,1
21320,781817.5,3316579.7,0.0,8
21330,781636.4,3316329.8,0.0,8
21340,782350.3,3315907.8,0.0,8
21380,783238.3,3315906.0,0.0,1
21400,783650.8,3314879.3,0.0,8
21410,783160.9,3314955.0,0.0,8
21420,782615.2,3314848.5,0.0,8
21440,782179.9,3313431.0,0.0,8
21450,781942.9,3313938.4,0.0,8
21460,781711.4,3314610.8,0.0,8
21470,780446.0,3313980.1,0.0,8
21480,780642.1,3313462.7,0.0,8
21490,780639.7,3312914.0,0.0,8
21500,778943.5,3312672.2,0.0,8
21510,779183.1,3313299.1,0.0,8
21520,779189.3,3313846.8,0.0,8
21530,778107.7,3314146.5,0.0,8
21540,777902.4,3313413.1,0.0,8
21550,777496.1,3312801.7,0.0,8
21560,776732.3,3313662.0,0.0,8
21570,777379.6,3314509.3,0.0,8
21580,776940.0,3315091.8,0.0,8
21590,776382.6,3314964.4,0.0,8
21600,781781.6,3315516.8,0.0,8
21610,781006.6,3315017.5,0.0,8
21620,780946.5,3315863.0,0.0,8
21630,780342.6,3316492.5,0.0,8
21640,779629.0,3316184.6,0.0,8
21650,779598.5,3315386.8,0.0,8
21660,780180.9,3314682.4,0.0,8
21670,779279.7,3314594.9,0.0,8
21680,778526.7,3315339.4,0.0,8
21690,778058.0,3315658.0,0.0,8
21700,777865.8,3316643.3,0.0,8
21710,777346.1,3315883.5,0.0,8
21720,776297.3,3316231.6,0.0,8
21730,776724.8,3316530.3,0.0,8
21740,777118.2,3317237.6,0.0,8
21750,777065.7,3317840.2,0.0,8
21760,779093.8,3316809.6,0.0,8
21770,778514.4,3317375.3,0.0,8
21780,779102.2,3317859.0,0.0,8
21790,778448.8,3318546.5,0.0,8
21800,777841.3,3317891.0,0.0,8
21810,777307.2,3318391.3,0.0,8
21820,777736.1,3318873.4,0.0,8
21830,779220.9,3318282.9,0.0,8
21840,779533.9,3318391.9,0.0,8
21850,780280.0,3318077.4,0.0,8
21860,779938.7,3317565.2,0.0,8
21870,780588.0,3316891.3,0.0,8
21880,780911.4,3317309.2,0.0,8
21890,781302.5,3317641.4,0.0,8
21900,781386.4,3318034.1,0.0,8
21910,780570.0,3318533.2,0.0,8
21920,779876.9,3318960.7,0.0,8
21930,779097.4,3319556.7,0.0,8
21940,778491.6,3319317.4,0.0,8
21950,777675.8,3319311.8,0.0,8
21960,778025.9,3319776.6,0.0,8
21970,778170.2,3320534.6,0.0,8
21990,777860.6,3321608.5,0.0,8
22000,777938.6,3323372.7,0.0,8
22010,778662.4,3323690.2,0.0,8
22020,779428.2,3323637.0,0.0,8
22030,780570.3,3323513.3,0.0,8
22040,780331.3,3321548.8,0.0,8
22050,778994.5,3322281.4,0.0,8
22060,778821.8,3321313.0,0.0,8
22080,779546.8,3319858.7,0.0,8
22090,780000.9,3319886.3,0.0,8
22100,780296.0,3320220.6,0.0,8
22110,781364.9,3319884.5,0.0,8
22120,781033.2,3319036.7,0.0,8
22130,781934.9,3318536.7,0.0,8
22140,782610.5,3319382.6,0.0,8
22150,782151.3,3320207.1,0.0,8
22160,781610.0,3320559.9,0.0,8
22170,781720.3,3321195.1,0.0,8
22180,782926.5,3320901.1,0.0,8
22190,783015.0,3320154.2,0.0,8
22200,783514.4,3320302.6,0.0,8
22210,783669.1,3319715.8,0.0,8
22230,784751.2,3320281.2,0.0,8
22240,784838.7,3321254.4,0.0,8
22250,784124.9,3321065.8,0.0,8
22260,783384.8,3321164.1,0.0,8
22270,783364.6,3321662.8,0.0,8
22280,784190.3,3322047.9,0.0,8
22290,784818.1,3322229.1,0.0,8
22300,784274.4,3323282.6,0.0,8
22310,784538.7,3324601.1,0.0,8
22320,783887.5,3324661.6,0.0,8
22330,783070.1,3324191.8,0.0,8
22340,783273.6,3322771.5,0.0,8
22350,782792.2,3322341.4,0.0,8
22360,782279.7,3321873.1,0.0,8
22370,781517.3,3321867.4,0.0,8
22380,781865.0,3323048.1,0.0,8
22390,781931.6,3324165.9,0.0,8
22400,778743.0,3324913.1,0.0,8
22410,779535.6,3324939.2,0.0,8
22420,780586.7,3325015.8,0.0,8
22430,781912.6,3325216.6,0.0,8
22440,782832.7,3325509.9,0.0,8
22450,783320.4,3326000.1,0.0,8
22460,783862.7,3325643.1,0.0,8
22470,784842.9,3325942.7,0.0,8
22480,784971.2,3325068.5,0.0,8
22490,785505.3,3324818.5,0.0,8
22500,785780.7,3323669.1,0.0,8
22530,785956.6,3323038.5,0.0,8
22540,786501.3,3321908.0,0.0,8
22550,785774.3,3322127.2,0.0,8
22560,785386.7,3321671.1,0.0,8
22570,786118.7,3321228.1,0.0,8
22580,787073.1,3321574.9,0.0,8
22600,786242.8,3324662.9,0.0,8
22610,786739.2,3324834.3,0.0,8
22620,789565.7,3334961.5,0.0,8
22630,787196.1,3325906.4,0.0,8
22640,787469.0,3325113.2,0.0,8
22650,787706.9,3324184.9,0.0,8
22660,789044.4,3324418.9,0.0,8
22670,788517.8,3325206.7,0.0,8
22680,788207.0,3325697.8,0.0,8
22690,788124.4,3326296.5,0.0,8
22700,790068.4,3327737.5,0.0,8
22710,789234.4,3326786.3,0.0,8
22720,789389.7,3326085.9,0.0,8
22730,789929.8,3325542.9,0.0,8
22740,790753.3,3324777.3,0.0,8
22750,791971.8,3325046.9,0.0,8
22760,791101.6,3325562.7,0.0,8
22770,791728.6,3325831.2,0.0,8
22780,791120.1,3326244.5,0.0,8
22790,790760.2,3326800.1,0.0,8
22800,790378.9,3327409.6,0.0,8
22810,792047.1,3328977.8,0.0,8
22820,791687.5,3328201.1,0.0,8
22830,792099.5,3327600.6,0.0,8
22840,792622.1,3326931.2,0.0,8
22850,793241.3,3326192.0,0.0,8
22860,792984.4,3325313.5,0.0,8
22870,793965.8,3325547.7,0.0,8
22880,794867.2,3326040.5,0.0,8
22890,794463.5,3326659.9,0.0,8
22900,794350.2,3327928.9,0.0,8
22910,793951.5,3328951.6,0.0,8
22920,793176.2,3329301.1,0.0,8
22930,793775.1,3330366.7,0.0,8
22940,794412.8,3330361.9,0.0,8
22960,804606.2,3338765.4,0.0,8
22970,800858.8,3335889.8,0.0,8
22980,801109.1,3332288.5,0.0,8
23010,797797.2,3329415.3,0.0,8
23020,796089.2,3329812.4,0.0,8
23030,795584.7,3326888.9,0.0,8
23040,797038.0,3327243.5,0.0,8
23050,799758.6,3328530.6,0.0,8
23090,803126.2,3328307.9,0.0,8
23110,796949.0,3325238.9,0.0,8
23120,793781.2,3324727.7,0.0,8
23130,793628.1,3323822.6,0.0,8
23140,788821.8,3323677.4,0.0,8
23150,787262.2,3322461.6,0.0,8
23160,790181.8,3323058.3,0.0,8
23170,791197.3,3321573.7,0.0,8
23180,787202.0,3319559.1,0.0,8
23190,788398.6,3319380.1,0.0,8
23200,788728.5,3317718.0,0.0,8
23210,787973.9,3318512.2,0.0,8
23220,788000.3,3317876.4,0.0,8
23230,788147.6,3317275.7,0.0,8
23250,787134.7,3317910.0,0.0,8
23270,786490.0,3316699.2,0.0,8
23280,785990.3,3315874.3,0.0,8
23290,785305.6,3316531.4,0.0,8
23300,786133.6,3317416.0,0.0,8
23310,784699.4,3317081.6,0.0,8
23330,784488.2,3316501.7,0.0,8
23340,785421.9,3315164.9,0.0,8
23350,787150.4,3313697.0,0.0,8
23360,788125.8,3312631.9,0.0,8
23370,788995.7,3311874.0,0.0,8
23380,789165.3,3312961.2,0.0,8
23390,788586.4,3313113.9,0.0,8
23400,788533.4,3313861.7,0.0,8
23410,787357.5,3315060.1,0.0,8
23420,787621.4,3316133.4,0.0,8
23430,789252.7,3315494.2,0.0,8
23440,789146.5,3314550.2,0.0,8
23450,789636.4,3313471.4,0.0,8
23460,789908.6,3312270.2,0.0,8
23470,790357.7,3311391.3,0.0,8
23480,790495.8,3312375.9,0.0,8
23490,790942.1,3312579.8,0.0,8
23500,790692.6,3313841.1,0.0,8
23510,791837.5,3313727.1,0.0,8
23520,795916.8,3311821.2,0.0,8
23580,779901.1,3333842.9,0.0,8
23590,804844.6,3333380.3,0.0,8
23601,810788.2,3335838.3,0.0,8
23602,816227.5,3335227.7,0.0,8
23610,802193.7,3324911.0,0.0,8
35110,792119.3,3300093.6,0.0,8
35130,806964.2,3278174.4,0.0,8
35210,792884.2,3309595.0,0.0,8
35220,788065.0,3309026.6,0.0,8
35230,789628.6,3306989.7,0.0,8
35240,790489.3,3306086.8,0.0,8
35250,791370.2,3306696.7,0.0,8
35310,788011.1,3304009.8,0.0,8
35330,786457.0,3301404.2,0.0,8
35410,802447.2,3279196.7,0.0,8
35420,788341.0,3294691.3,0.0,8
35430,814195.7,3271584.7,0.0,8
35510,818422.9,3266574.2,0.0,8
35520,819735.6,3266761.7,0.0,8
35530,823152.5,3263687.1,0.0,8
35610,828477.1,3260248.1,0.0,8
35620,831905.1,3254538.1,0.0,8
35710,835503.0,3253037.6,0.0,8
35720,838823.2,3251550.9,0.0,8
35730,842892.2,3251335.3,0.0,8
35740,837295.0,3252016.3,0.0,8
35820,848423.0,3250970.7,0.0,8
35830,852824.3,3246087.6,0.0,8
44010,789725.6,3318937.6,0.0,8
44020,790398.1,3318673.5,0.0,8
44030,789359.4,3318049.4,0.0,8
44040,790034.6,3317719.1,0.0,8
44050,789120.6,3317436.1,0.0,8
44060,788783.4,3316710.8,0.0,8
44070,789792.6,3316423.3,0.0,8
44080,790480.1,3316339.8,0.0,8
44090,791590.6,3315433.5,0.0,8
44100,793288.6,3315808.9,0.0,8
44110,792546.0,3316163.4,0.0,8
44120,791714.7,3316634.7,0.0,8
44140,790872.3,3317281.1,0.0,8
44150,791495.4,3318237.7,0.0,8
44160,792443.5,3317702.2,0.0,8
44170,793010.4,3317309.8,0.0,8
44180,793805.1,3317088.0,0.0,8
44191,794981.6,3316684.0,0.0,8
44192,796881.7,3316293.5,0.0,8
44200,795232.0,3315409.1,0.0,8
44210,793872.8,3314735.5,0.0,8
44220,797321.9,3313677.2,0.0,8
44230,797722.8,3314506.2,0.0,8
44240,799236.7,3312736.7,0.0,8
44250,798742.1,3312004.4,0.0,8
44260,799353.4,3309321.7,0.0,8
44270,800340.3,3310332.8,0.0,8
44280,801262.1,3308764.3,0.0,8
44290,833567.8,3308310.4,0.0,8
44300,800794.1,3307472.1,0.0,8
44310,801113.9,3310982.8,0.0,8
44320,800068.8,3313184.9,0.0,8
44330,798553.8,3315218.9,0.0,8
44340,799372.5,3318290.0,0.0,8
44350,803089.9,3308663.6,0.0,8
44360,804376.9,3307542.0,0.0,8
44380,807392.9,3308966.1,0.0,8
44390,808420.2,3307662.1,0.0,8
50110,744988.0,3323662.9,0.0,8
50190,747230.7,3322884.9,0.0,8
52111,760294.8,3318329.3,0.0,8
52112,761025.7,3320627.9,0.0,8
52120,759476.1,3316899.2,0.0,8
52210,757761.7,3316229.6,0.0,8
52220,755531.1,3316109.0,0.0,8
52310,755500.1,3318600.0,0.0,8
52320,753040.1,3318400.6,0.0,8
52330,751995.9,3317988.1,0.0,8
52340,753231.1,3316364.7,0.0,8
52410,751670.1,3321244.0,0.0,8
52420,750518.4,3320860.1,0.0,8
52430,751591.7,3319343.5,0.0,8
52510,749764.3,3322400.6,0.0,8
52520,749231.6,3322871.7,0.0,8
52530,748666.6,3321883.8,0.0,8
52540,749441.0,3321342.2,0.0,8
52610,742124.2,3321968.5,0.0,8
52710,750437.0,3314981.2,0.0,8
52720,749937.1,3318119.4,0.0,8
52730,747672.6,3319204.0,0.0,8
52810,753500.0,3314091.3,0.0,8
52820,751844.1,3311880.0,0.0,8
52830,751320.4,3309311.4,0.0,8
52910,756578.4,3314104.8,0.0,8
52920,755293.5,3314320.6,0.0,8
53010,761947.3,3316169.9,0.0,8
53020,760332.3,3314252.1,0.0,8
53110,760577.6,3309375.4,0.0,8
53120,756384.7,3311305.9,0.0,8
53130,755059.3,3310852.2,0.0,8
53140,754293.8,3311198.9,0.0,8
53205,749132.7,3305408.1,0.0,8
53210,744625.1,3305617.4,0.0,8
53220,746381.2,3305679.3,0.0,8
53230,747024.1,3303291.5,0.0,8
53240,746384.4,3299887.3,0.0,8
53260,750627.5,3299758.8,0.0,8
60100,768256.4,3380590.2,0.0,8
60300,766036.5,3379326.5,0.0,8
60340,777970.1,3378809.0,0.0,8
60450,776192.1,3377764.8,0.0,8
60490,783323.6,3376824.6,0.0,8
60500,785487.5,3377872.6,0.0,8
60520,764977.0,3375928.8,0.0,8
60530,767637.7,3375833.6,0.0,8
60540,771064.8,3375913.4,0.0,8
60580,774682.1,3375398.0,0.0,8
60590,775376.4,3376330.8,0.0,8
60600,777101.9,3376698.6,0.0,8
60620,778610.5,3376653.9,0.0,8
60630,779025.8,3377004.4,0.0,8
60640,779652.2,3376565.7,0.0,8
60650,780430.5,3376631.8,0.0,8
60660,781839.0,3376386.7,0.0,8
60670,776993.1,3375466.6,0.0,8
60680,777775.3,3375809.6,0.0,8
60700,779101.5,3375554.4,0.0,8
60710,778274.9,3375387.4,0.0,8
60750,776809.0,3374627.7,0.0,8
60760,777881.7,3374903.8,0.0,8
60770,778656.9,3374626.7,0.0,8
60780,779183.5,3373888.1,0.0,8
60800,780317.7,3374208.8,0.0,8
60810,781596.5,3375137.1,0.0,8
60820,783340.9,3375686.6,0.0,8
60830,784097.6,3375350.7,0.0,8
60890,794844.4,3375327.7,0.0,8
60920,809870.3,3370394.2,0.0,8
60930,765902.1,3372809.1,0.0,8
60960,769897.3,3372325.8,0.0,8
60970,773232.4,3373112.0,0.0,8
60980,772549.2,3372009.3,0.0,8
60990,775834.8,3373777.6,0.0,8
61000,776101.7,3372309.8,0.0,8
61010,777563.4,3373103.5,0.0,8
61030,783634.3,3374437.1,0.0,8
61040,785417.9,3373975.7,0.0,8
61050,788855.1,3374114.3,0.0,8
61060,794902.4,3372354.8,0.0,8
61070,797011.1,3371910.4,0.0,8
61090,800042.6,3371174.9,0.0,8
61100,802341.7,3370587.6,0.0,8
61120,806706.8,3370926.2,0.0,8
61130,767418.8,3370775.0,0.0,8
61150,771219.4,3370613.1,0.0,8
61160,772963.4,3370618.6,0.0,8
61170,775264.3,3369590.8,0.0,8
61200,779063.8,3371319.8,0.0,8
61210,781575.6,3372940.3,0.0,8
61220,781145.0,3371636.2,0.0,8
61240,783584.9,3372623.5,0.0,8
61260,786572.1,3371528.9,0.0,8
61270,794657.9,3370026.7,0.0,8
61280,796776.9,3367949.1,0.0,8
61290,800497.3,3368532.0,0.0,8
61300,806858.1,3367280.7,0.0,8
61310,810989.3,3370405.1,0.0,8
61320,809977.6,3367221.2,0.0,8
61330,766060.2,3368756.7,0.0,8
61340,767643.7,3367044.3,0.0,8
61350,771108.5,3366683.7,0.0,8
61360,771779.6,3368701.8,0.0,8
61370,774733.8,3367991.5,0.0,8
61380,776873.9,3367583.8,0.0,8
61400,778956.3,3368304.1,0.0,8
61410,780994.6,3370070.3,0.0,8
61430,783247.1,3369931.5,0.0,8
61440,785026.1,3369987.1,0.0,8
61450,785873.3,3368136.9,0.0,8
61460,788644.6,3368208.7,0.0,8
61470,792296.3,3368349.1,0.0,8
61510,775325.7,3365059.3,0.0,8
61520,776620.9,3366405.1,0.0,8
61530,777784.9,3366103.4,0.0,8
61540,778869.9,3366861.0,0.0,8
61550,781729.4,3367538.0,0.0,8
61570,783901.7,3367262.5,0.0,8
61580,785114.8,3366778.5,0.0,8
61610,789808.5,3366204.0,0.0,8
61620,792596.9,3366911.4,0.0,8
61630,778329.1,3364713.8,0.0,8
61650,779120.3,3365568.0,0.0,8
61660,780055.8,3365203.7,0.0,8
61670,781816.4,3365803.8,0.0,8
61690,785727.0,3365683.9,0.0,8
61700,780425.7,3364256.1,0.0,8
61710,782297.8,3364527.6,0.0,8
61720,779921.3,3363720.4,0.0,8
61740,780706.1,3363278.6,0.0,8
61770,781943.7,3363310.7,0.0,8
61780,781421.0,3362880.0,0.0,8
61800,782758.8,3363463.3,0.0,8
61810,782491.8,3362976.3,0.0,8
61820,782123.3,3362499.6,0.0,8
61840,783976.0,3364628.5,0.0,8
61860,786818.3,3364818.4,0.0,8
61890,793547.1,3365467.0,0.0,8
61910,796774.0,3364092.2,0.0,8
61920,798415.1,3363587.6,0.0,8
61980,809068.4,3365417.5,0.0,8
61990,811845.2,3365438.5,0.0,8
62050,785451.5,3359872.8,0.0,8
62060,785599.9,3361725.8,0.0,8
62170,810812.8,3362353.8,0.0,8
62180,812016.9,3364258.6,0.0,8
62190,812641.8,3363068.4,0.0,8
62200,783045.2,3368655.7,0.0,8
62210,814838.4,3361910.2,0.0,8
62250,796695.6,3360119.9,0.0,8
62290,804509.4,3360080.0,0.0,8
62300,805511.2,3360612.3,0.0,8
